X,Y,Class,P_face,P_left_ear,P_right_ear
-0.761303,0.246753,0,0.996573,0.003427,2.6478e-27
1.0476,0.859956,2,0.0171058,5.53456e-32,0.982894
-0.116863,-0.964042,0,1,1.92223e-27,1.03889e-34
1.15734,0.947192,2,0.0164525,5.5236e-36,0.983547
0.221092,-0.22326,0,1,2.15698e-16,7.77164e-14
-1.0319,1.1278,1,0.0164264,0.983574,3.58967e-36
-0.711029,0.564332,0,0.487988,0.512012,2.56829e-24
0.924041,-0.237708,0,1,2.20815e-30,3.35287e-10
-1.05787,0.687866,1,0.12065,0.87935,2.6334e-35
-0.852954,0.196071,0,0.999012,0.000987936,2.22088e-30
0.386104,0.439983,0,0.99955,2.05723e-13,0.00044993
-0.103512,0.246243,0,1,3.79241e-07,2.49205e-12
-0.875882,1.06035,1,0.0207927,0.979207,1.1869e-30
-0.884052,0.0653983,0,0.999979,2.09486e-05,1.39547e-32
0.39632,0.28177,0,0.999975,2.36134e-14,2.52292e-05
-0.27003,0.0467557,0,1,1.493e-07,1.46408e-17
0.323518,0.913041,0,0.993958,4.82314e-12,0.00604223
-0.831414,0.820142,1,0.0406997,0.9593,1.79686e-28
0.427451,-0.841052,0,1,1.97158e-30,2.59622e-25
-0.901411,0.797826,1,0.0376042,0.962396,1.17036e-30
0.714115,0.760129,2,0.155651,2.63697e-21,0.844349
0.27285,0.482758,0,0.999945,3.53994e-11,5.49902e-05
-0.705048,0.841108,1,0.0835029,0.916497,1.79709e-24
0.566952,0.124471,0,0.99999,8.8067e-19,9.85172e-06
0.11532,-0.0716736,0,1,5.41954e-13,9.22344e-13
-0.00277582,-0.822283,0,1,7.42047e-25,2.66433e-29
-0.412565,-0.594908,0,1,2.44784e-17,3.6829e-31
1.18466,0.82404,2,0.0339158,7.13889e-36,0.966084
-0.0716995,0.613904,0,0.999984,1.58823e-05,2.57112e-09
-0.18104,0.631498,0,0.999631,0.000368507,2.91045e-11
-0.871181,0.728116,1,0.0684908,0.931509,1.73451e-29
0.721418,0.965052,2,0.0717721,1.39497e-22,0.928228
-0.866551,-0.412606,0,1,1.8043e-13,6.84717e-39
0.91233,0.244004,0,0.995981,3.01531e-26,0.00401945
0.179227,0.0307469,0,1,9.54462e-13,1.5604e-10
-0.50878,-0.611136,0,1,1.90649e-17,1.33018e-33
-0.401641,0.826643,0,0.884127,0.115873,1.2327e-15
-0.0164955,0.771343,0,0.999995,4.91574e-06,6.48653e-08
-0.605582,0.708531,0,0.35643,0.64357,3.29557e-21
0.107073,0.764724,0,0.999994,6.5291e-08,5.72006e-06
-0.482344,0.161916,0,0.999936,6.44585e-05,7.01453e-21
0.98305,0.886448,2,0.0155427,3.40881e-30,0.984457
-0.330289,0.191268,0,0.999985,1.49153e-05,3.27702e-17
0.2734,-0.677259,0,1,8.67848e-25,1.72676e-22
-0.240109,0.322491,0,0.999964,3.63046e-05,3.3319e-14
-1.11677,0.97205,1,0.0201408,0.979859,2.24629e-38
-0.0315718,-0.526493,0,1,2.29919e-18,7.11616e-23
-0.600039,0.692213,0,0.401713,0.598287,4.8544e-21
0.87142,-0.454399,0,1,6.14258e-32,1.68624e-14
-0.963419,0.872356,1,0.0225512,0.977449,6.47185e-33
-0.171128,-0.137791,0,1,1.02124e-10,3.43772e-18
0.609956,-0.162899,0,1,2.16609e-22,1.19056e-09
-0.274013,-0.0698388,0,1,5.64732e-09,3.8273e-19
1.0528,1.14196,2,0.0152596,3.95763e-34,0.98474
0.989409,0.105875,0,0.999917,4.64163e-29,8.32859e-05
0.637402,0.151013,0,0.999948,4.22565e-20,5.20541e-05
-0.619524,-0.269003,0,1,1.50474e-10,8.02012e-30
0.0511868,0.56529,0,1,2.39177e-07,1.64011e-07
0.971312,0.927732,2,0.0138857,4.15315e-30,0.986114
-0.381748,0.565445,0,0.982764,0.0172364,1.01547e-15
0.568481,-0.345341,0,1,6.52053e-24,3.84227e-13
-0.603619,-0.559144,0,1,3.28407e-16,9.84292e-35
-0.359311,0.355114,0,0.999365,0.000634608,1.9892e-16
-1.07367,1.04911,1,0.0155335,0.984467,2.91947e-37
-0.744171,0.123503,0,0.999868,0.000132169,5.9039e-28
-0.520618,-0.539761,0,1,6.78095e-16,2.19413e-32
1.02827,0.92063,2,0.0132592,8.1428e-32,0.986741
0.809248,-0.319134,0,1,1.26432e-28,8.36277e-12
0.916825,0.699008,2,0.0661708,5.55067e-27,0.933829
-0.655798,1.04329,1,0.123372,0.876628,2.63871e-23
0.260585,0.023488,0,1,4.68736e-14,1.12798e-09
0.287079,0.89111,0,0.997793,2.88997e-11,0.00220653
-0.916928,0.273802,0,0.993745,0.00625462,1.13357e-31
0.892282,-0.308816,0,1,1.88179e-30,1.55333e-11
0.917513,0.7684,2,0.0364872,1.95167e-27,0.963513
0.714016,0.859177,2,0.0956953,8.42546e-22,0.904305
-0.832568,1.16078,1,0.0384023,0.961598,1.65932e-29
-1.05147,0.721452,1,0.083293,0.916707,3.22472e-35
-0.636104,0.882266,1,0.142494,0.857506,2.33743e-22
-0.880281,1.11659,1,0.0235992,0.976401,5.54865e-31
0.198668,-0.320582,0,1,1.7343e-17,8.42121e-16
1.04958,0.861974,2,0.016961,4.65979e-32,0.983039
0.910056,0.929639,2,0.0169858,3.15317e-28,0.983014
0.66481,0.989086,2,0.138925,5.86016e-21,0.861075
0.60018,-0.330377,0,1,2.56224e-24,1.0841e-12
0.135431,0.714252,0,0.999989,2.1974e-08,1.11065e-05
-0.311771,-0.28547,0,1,6.09306e-12,3.41101e-23
0.947264,0.652457,2,0.0981793,1.35852e-27,0.901821
-0.20708,0.38774,0,0.99995,5.01991e-05,4.58802e-13
0.0251904,0.961044,0,0.999999,7.09652e-07,3.82691e-07
-0.584712,0.42337,0,0.957923,0.0420775,2.51691e-21
0.943282,0.808848,2,0.025386,1.79882e-28,0.974614
-0.282371,0.0180883,0,1,8.48748e-08,3.7118e-18
-0.953593,1.15308,1,0.0201476,0.979852,1.3418e-33
0.25406,0.541389,0,0.999925,1.13667e-10,7.47605e-05
0.202137,0.346207,0,0.999999,1.3363e-10,7.31771e-07
-0.186457,-0.411829,0,1,5.93838e-15,4.16223e-23
0.970282,0.864035,2,0.017533,1.18184e-29,0.982467
-0.146779,-0.687625,0,1,1.05677e-20,3.1297e-28
-0.0858279,0.443101,0,0.999995,4.93854e-06,1.84953e-10
0.415121,-0.369599,0,1,1.62725e-21,1.25421e-14
0.915417,0.658896,2,0.0991281,1.07023e-26,0.900872
0.206043,-0.399573,0,1,7.84631e-19,3.30803e-17
0.845575,0.804672,2,0.0405576,1.72731e-25,0.959442
0.0834749,0.270167,0,1,2.65275e-09,3.89591e-09
0.774289,0.852314,2,0.0545773,1.34703e-23,0.945423
0.184708,-0.619427,0,1,1.68772e-22,4.47899e-22
-1.1213,0.902659,1,0.0274925,0.972507,3.1991e-38
0.716105,0.443386,0,0.909603,1.28898e-20,0.0903971
0.168637,0.885595,0,0.999938,4.50954e-09,6.23076e-05
-0.886215,0.795316,1,0.0394825,0.960517,3.66874e-30
-0.961456,0.850001,1,0.0254497,0.97455,8.98356e-33
0.231647,0.969907,0,0.999568,1.90887e-10,0.000431833
0.308536,-0.178411,0,1,4.0913e-17,3.65999e-12
-0.654279,0.202642,0,0.999237,0.000763356,9.03893e-25
-0.162615,0.243008,0,0.999998,1.50364e-06,2.04174e-13
0.848753,0.431317,0,0.824081,4.91039e-24,0.175919
0.578901,-0.736762,0,1,9.0762e-31,9.14699e-22
-0.690611,0.75789,1,0.139672,0.860328,7.36222e-24
0.885451,0.647828,2,0.123214,9.3868e-26,0.876786
